,text,state,probability,biased words,suggestion
58,"But, whether this switch constitutes a true win for the racist right or not, it�s clear that MAGA conservatives are highly attuned to how decisions are made in the White House and which positions they want to control.",Biased,0.6619077920913696,"racist, MAGA","But, whether this switch constitutes a true win for the new right or not, it�s clear that progressive conservatives are highly attuned to how decisions are made in the White House and which positions they want to control.

But, whether this switch constitutes a true win for the republican right or not, it�s clear that black conservatives are highly attuned to how decisions are made in the White House and which positions they want to control.

But, whether this switch constitutes a true win for the far right or not, it�s clear that the conservatives are highly attuned to how decisions are made in the White House and which positions they want to control."
59,"The airline came under fire after a 25-year-old Japanese citizen, Midori Nishida, said the airline staff required she take a pregnancy test as part of a ""fit-to-fly"" assessment.",Non-biased,0.9435190558433533,,
60,"As the deadly COVID-19 contagion sweeps across the country, gun sales are surging, spurred in many regions by panic buying and purchases by first-time firearm owners. ",Biased,0.669623851776123,deadly,"As the deadly COVID-19 contagion sweeps across the country, gun sales are surging, spurred in many regions by panic buying and purchases by first-time firearm owners. 

As the new COVID-19 contagion sweeps across the country, gun sales are surging, spurred in many regions by panic buying and purchases by first-time firearm owners. 

As the 2011 COVID-19 contagion sweeps across the country, gun sales are surging, spurred in many regions by panic buying and purchases by first-time firearm owners. "
61,"Friday, a legal services organization at Yale Law School sent a letter to the high court urging that the administration's decision to terminate DACA should be blocked in light of the pandemic.",Non-biased,0.9720920920372009,,
62,"Trump � who has been criticized for painting an overly rosy picture of the outbreak, often contradicting his own health officials ...",Biased,0.6997778415679932,overly rosy picture,"Trump � who has been criticized for painting an illustration of the outbreak, often contradicting his own health officials ...

Trump � who has been criticized for painting an account of the outbreak, often contradicting his own health officials ...

Trump � who has been criticized for painting an example of the outbreak, often contradicting his own health officials ..."
63,"That�s because while these problems have been centuries in the making from slavery to Jim Crow to Ferguson and beyond, Donald Trump�s particular failings as a person and a candidate are fanning the flames of the crisis.",Biased,0.7397502660751343,fanning the flames,"That�s because while these problems have been centuries in the making from slavery to Jim Crow to Ferguson and beyond, Donald Trump�s particular failings as a person and a candidate are part of the crisis.

That�s because while these problems have been centuries in the making from slavery to Jim Crow to Ferguson and beyond, Donald Trump�s particular failings as a person and a candidate are products of the crisis.

That�s because while these problems have been centuries in the making from slavery to Jim Crow to Ferguson and beyond, Donald Trump�s particular failings as a person and a candidate are because of the crisis."
64,"The decision upends a determination by Republican Secretary of State Tre Hargett�s office that fear of catching or unwittingly spreading the virus at the polls wouldn�t qualify someone to vote by mail, The state argued such an expansion wouldn�t be feasible for the 2020 elections, claiming lack of money, personnel and equipment for increased voting by mail, among other concerns.",Biased,0.6900052428245544,upends,"The decision overturned a determination by Republican Secretary of State Tre Hargett�s office that fear of catching or unwittingly spreading the virus at the polls wouldn�t qualify someone to vote by mail, The state argued such an expansion wouldn�t be feasible for the 2020 elections, claiming lack of money, personnel and equipment for increased voting by mail, among other concerns.

The decision following a determination by Republican Secretary of State Tre Hargett�s office that fear of catching or unwittingly spreading the virus at the polls wouldn�t qualify someone to vote by mail, The state argued such an expansion wouldn�t be feasible for the 2020 elections, claiming lack of money, personnel and equipment for increased voting by mail, among other concerns.

The decision echoed a determination by Republican Secretary of State Tre Hargett�s office that fear of catching or unwittingly spreading the virus at the polls wouldn�t qualify someone to vote by mail, The state argued such an expansion wouldn�t be feasible for the 2020 elections, claiming lack of money, personnel and equipment for increased voting by mail, among other concerns."
65,"U.S. Representative Alexandria Ocasio-Cortez on Thursday promoted her ambitious welfare legislation to constituents in her home district in New York, finding a friendlier audience than she often encounters in the glare of Washington.",Biased,0.9927942156791687,"ambitious, friendlier","U.S. Representative Alexandria Ocasio-Cortez on Thursday promoted her animal welfare legislation to constituents in her home district in New York, finding a wider audience than she often encounters in the glare of Washington.

U.S. Representative Alexandria Ocasio-Cortez on Thursday promoted her animal welfare legislation to constituents in her home district in New York, finding a larger audience than she often encounters in the glare of Washington.

U.S. Representative Alexandria Ocasio-Cortez on Thursday promoted her family welfare legislation to constituents in her home district in New York, finding a smaller audience than she often encounters in the glare of Washington."
66,"The irony, of course, is that the exhibit that invites people to throw trash at vacuuming Ivanka Trump lookalike reflects every stereotype feminists claim to stand against, oversexualizing Ivanka�s body and ignoring her hard work.",Biased,0.9814095497131348,"vacuuming, oversexualizing","The irony, of course, is that the exhibit that invites people to throw trash at a Ivanka Trump lookalike reflects every stereotype feminists claim to stand against, ignoring Ivanka�s body and ignoring her hard work.

The irony, of course, is that the exhibit that invites people to throw trash at the Ivanka Trump lookalike reflects every stereotype feminists claim to stand against, praising Ivanka�s body and ignoring her hard work.

The irony, of course, is that the exhibit that invites people to throw trash at an Ivanka Trump lookalike reflects every stereotype feminists claim to stand against, praising Ivanka�s body and ignoring her hard work."
67,"Earlier in the event, Biden vowed as president to hold energy giants liable for global warming and made a pledge to even jail executives.",Non-biased,0.8155930638313293,,
68,"The typical occupations held by middle-class Americans have changed over the years, and a greater amount of all income generated has moved into the hands of individuals and households in the top shares of earners.",Non-biased,0.9357865452766418,,
69,"Senators voted to shelve the bill for the year and ask the state crime commission to study the issue, an outcome that drew cheers from a committee room packed with gun advocates.",Non-biased,0.9064810872077942,packed,
70,"Two years after the Trump administration made the state-sanctioned kidnapping of children at the border official U.S. policy, the horrors around this crime against humanity continue to be exposed.",Biased,0.9720685482025146,,
71,"Numerous posts claim the virus has been patented � and some even suggest, incorrectly, that the virus was made in a lab and a vaccine already exists.",Non-biased,0.5694431066513062,,
72,"Sen. Elizabeth Warren's radical immigration plans involves decriminalizing illegal immigration, increasing legal immigration, and ending all detention of illegal aliens, minus those deemed to be �a flight or safety risk.�",Biased,0.8761679530143738,radical,"Sen. Elizabeth Warren's alternative immigration plans involves decriminalizing illegal immigration, increasing legal immigration, and ending all detention of illegal aliens, minus those deemed to be �a flight or safety risk.�

Sen. Elizabeth Warren's current immigration plans involves decriminalizing illegal immigration, increasing legal immigration, and ending all detention of illegal aliens, minus those deemed to be �a flight or safety risk.�

Sen. Elizabeth Warren's proposed immigration plans involves decriminalizing illegal immigration, increasing legal immigration, and ending all detention of illegal aliens, minus those deemed to be �a flight or safety risk.�"
73,"Never before have the freewheeling inclinations of some Electoral College members flipped an election, so the impact of the high court's decision may be just mathematical.",Non-biased,0.8850623965263367,freewheeling,
74,"The spectacular rise of human civilization that took place during the last 10,000 years now appears to be coming to an end with the refusal of our species to significantly curb the carbon emissions and pollutants that might cause human extinction.",Biased,0.9936390519142151,"spectacular, refusal","The dramatic rise of human civilization that took place during the last 10,000 years now appears to be coming to an end with the attempts of our species to significantly curb the carbon emissions and pollutants that might cause human extinction.

The slow rise of human civilization that took place during the last 10,000 years now appears to be coming to an end with the attempts of our species to significantly curb the carbon emissions and pollutants that might cause human extinction.

The slow rise of human civilization that took place during the last 10,000 years now appears to be coming to an end with the failure of our species to significantly curb the carbon emissions and pollutants that might cause human extinction."
75,"At McDonald's, CEO Stephen Easterbrook's compensation was 2,124 times that of the company's median-paid employee � a part-time worker living in Hungary who earned $7,473.",Non-biased,0.7386152744293213,,
76,"A report by the United Nations (UN) falsely blamed President Trump for the detention of 100,000 migrant children who, in fact, were held in federal immigration custody in 2015 by President Obama.",Biased,0.7219114303588867,,
77,"Dalelio, an anti-vaccine demostrator, was reportedly protesting a new state law that would stifle fraudulent medical exemptions for vaccinations.",Non-biased,0.8603274822235107,stifle,
78,Democratic presidential candidate Sen. Bernie Sanders says he wants to spend a whopping $2.5 trillion over a decade to guarantee all Americans � regardless of income � safe and affordable housing.,Biased,0.7224246859550476,whopping,"Democratic presidential candidate Sen. Bernie Sanders says he wants to spend a combined $2.5 trillion over a decade to guarantee all Americans � regardless of income � safe and affordable housing.

Democratic presidential candidate Sen. Bernie Sanders says he wants to spend a reported $2.5 trillion over a decade to guarantee all Americans � regardless of income � safe and affordable housing.

Democratic presidential candidate Sen. Bernie Sanders says he wants to spend a record $2.5 trillion over a decade to guarantee all Americans � regardless of income � safe and affordable housing."
79,But the announcement Monday further clarifies that YouTube will take down any election-related videos that are technically altered to mislead people in a way that goes beyond simply taking clips of speech out of context.,Biased,0.5168893933296204,mislead,"But the announcement Monday further clarifies that YouTube will take down any election-related videos that are technically altered to include people in a way that goes beyond simply taking clips of speech out of context.

But the announcement Monday further clarifies that YouTube will take down any election-related videos that are technically altered to benefit people in a way that goes beyond simply taking clips of speech out of context.

But the announcement Monday further clarifies that YouTube will take down any election-related videos that are technically altered to suit people in a way that goes beyond simply taking clips of speech out of context."
80,Perhaps they refused because Scalise emerged from the shooting understanding that people must be armed to defend themselves when under fire.,Biased,0.9722177386283875,,
81,"In practical terms, Trump wants to make the transition from dramatically curtailing refugee admissions to effectively ending refugee admissions.",Biased,0.9599541425704956,dramatically,"In practical terms, Trump wants to make the transition from severely curtailing refugee admissions to effectively ending refugee admissions.

In practical terms, Trump wants to make the transition from effectively curtailing refugee admissions to effectively ending refugee admissions.

In practical terms, Trump wants to make the transition from directly curtailing refugee admissions to effectively ending refugee admissions."
82,Abortion rights advocates worry this could make it more difficult for women to get access to abortion through the courts or that it could lead to criminalizing contraception or in-vitro fertilization.,Non-biased,0.837687075138092,,
83,"For some on the right, all references to massacres such as these are supposed to avoid phrases such as �mass shooting� and �gun violence,� because the rhetoric, according to the right, might imply there�s something wrong with guns.�",Biased,0.9872861504554749,massacres,"For some on the right, all references to rhetoric such as these are supposed to avoid phrases such as �mass shooting� and �gun violence,� because the rhetoric, according to the right, might imply there�s something wrong with guns.�

For some on the right, all references to incidents such as these are supposed to avoid phrases such as �mass shooting� and �gun violence,� because the rhetoric, according to the right, might imply there�s something wrong with guns.�

For some on the right, all references to violence such as these are supposed to avoid phrases such as �mass shooting� and �gun violence,� because the rhetoric, according to the right, might imply there�s something wrong with guns.�"
84,"The Trump administration and Republicans in Congress have stepped up their efforts to hold China accountable for intellectual property theft, unfair trade practices, and aggression towards U.S. allies in East Asia, as it seeks to replace the U.S. as the world�s superpower by 2049.",Biased,0.6199339032173157,"unfair, aggression","The Trump administration and Republicans in Congress have stepped up their efforts to hold China accountable for intellectual property theft, insider trade practices, and hostility towards U.S. allies in East Asia, as it seeks to replace the U.S. as the world�s superpower by 2049.

The Trump administration and Republicans in Congress have stepped up their efforts to hold China accountable for intellectual property theft, insider trade practices, and retaliation towards U.S. allies in East Asia, as it seeks to replace the U.S. as the world�s superpower by 2049."
85,"The movement known as NeverTrump � self-identified conservatives who vowed never to vote for Donald Trump, even at the price of a Hillary Clinton presidency and liberal dominance of the Supreme Court for generations � did not take long to recover from the shock of Trump�s victory in November.",Non-biased,0.8863352537155151,,
86,"Since Trump was elected, the Fox News programming that promotes white nationalist ideas has slowly grown both in airtime and in severity. ",Biased,0.9905748963356018,,
87,"Anti-vaxxers represent only about 2 percent of American families, although you�d be forgiven for thinking they�re more numerous. They certainly make a lot of noise and have some world-famous adherents. However, like malaria-carrying mosquitoes, this tiny group that punches above its weight may be on the verge of creating a public health problem for us all.",Biased,0.9903995394706726,,
88,Student debt increased by a whopping 107 percent between 2009 and 2019. Americans now owe $1.6 trillion in education loans. Policy wonks and politicians respond by concocting flashy plans that hardly solve the debt crisis.,Biased,0.9952406287193298,concocting,"Student debt increased by a whopping 107 percent between 2009 and 2019. Americans now owe $1.6 trillion in education loans. Policy wonks and politicians respond by making flashy plans that hardly solve the debt crisis.

Student debt increased by a whopping 107 percent between 2009 and 2019. Americans now owe $1.6 trillion in education loans. Policy wonks and politicians respond by adopting flashy plans that hardly solve the debt crisis.

Student debt increased by a whopping 107 percent between 2009 and 2019. Americans now owe $1.6 trillion in education loans. Policy wonks and politicians respond by introducing flashy plans that hardly solve the debt crisis."
89,"A group of people carrying a white nationalist flag were caught on camera Saturday attempting to record a video in front of the Emmett Till memorial in Sumner, Mississippi.",Non-biased,0.91721510887146,white nationalist,
90,"China � the country that throws its minorities into concentration camps and uses them for slave labor, the brutal authoritarian regime driven by Han Chinese racial supremacist ideology, the government that thinks nothing of wiping out entire villages if it needs to build a few dams quickly to put on a good show for the Olympics � boasted of its superior compassion and tolerance in the pages of the CCP�s Global Times on Monday",Biased,0.9932336211204529,"brutal, boasted","China � the country that throws its minorities into concentration camps and uses them for slave labor, the new authoritarian regime driven by Han Chinese racial supremacist ideology, the government that thinks nothing of wiping out entire villages if it needs to build a few dams quickly to put on a good show for the Olympics � because of its superior compassion and tolerance in the pages of the CCP�s Global Times on Monday

China � the country that throws its minorities into concentration camps and uses them for slave labor, the new authoritarian regime driven by Han Chinese racial supremacist ideology, the government that thinks nothing of wiping out entire villages if it needs to build a few dams quickly to put on a good show for the Olympics � or of its superior compassion and tolerance in the pages of the CCP�s Global Times on Monday

China � the country that throws its minorities into concentration camps and uses them for slave labor, the current authoritarian regime driven by Han Chinese racial supremacist ideology, the government that thinks nothing of wiping out entire villages if it needs to build a few dams quickly to put on a good show for the Olympics � , of its superior compassion and tolerance in the pages of the CCP�s Global Times on Monday"
91,"On Tuesday, Governor Roy Cooper rejected Republican demands to guarantee that attendance at the convention in Charlotte would not be restricted by social-distancing measures aimed at preventing the spread of the coronavirus.",Non-biased,0.5919814109802246,,
92,"Even after climton's loss in 2016, the network tried desperately to drag her back into the spotlight, to juice up its long-running narrative that she�s a an all-powerful force of marauding feminist evil, which viewers embrace with lust.",Biased,0.9841603636741638,,
93,"Last year, some states tried to ban abortion after just six weeks into a pregnancy ? when many women don�t even know they�re pregnant yet. Considering that 1 in 4 women has an abortion during her lifetime, the effects of these restrictions could prove devastating.",Biased,0.9686216711997986,devastating,"Last year, some states tried to ban abortion after just six weeks into a pregnancy ? when many women don�t even know they�re pregnant yet. Considering that 1 in 4 women has an abortion during her lifetime, the effects of these restrictions could prove detrimental.

Last year, some states tried to ban abortion after just six weeks into a pregnancy ? when many women don�t even know they�re pregnant yet. Considering that 1 in 4 women has an abortion during her lifetime, the effects of these restrictions could prove devastating.

Last year, some states tried to ban abortion after just six weeks into a pregnancy ? when many women don�t even know they�re pregnant yet. Considering that 1 in 4 women has an abortion during her lifetime, the effects of these restrictions could prove significant."
94,"Lisa Nandy, the Member of Parliament for Wigan and one of the three remaining candidates in the Labour leadership race, said that men who identify as women, like convicted child rapist Christopher Worton, who now identifies as Zoe Lynes, should be able to be transferred into female prisons.",Non-biased,0.8623831868171692,,
95,"Though conservatives try to demonize Ocasio-Cortez an Omar, their actual policy views are perfectly mainstream.  The New York lawmaker proposed a 70 percent tax on top incomes � a view backed by public opinion and many well-respected economists.",Biased,0.6988268494606018,demonize,"Though conservatives try to keep Ocasio-Cortez an Omar, their actual policy views are perfectly mainstream.  The New York lawmaker proposed a 70 percent tax on top incomes � a view backed by public opinion and many well-respected economists.

Though conservatives try to make Ocasio-Cortez an Omar, their actual policy views are perfectly mainstream.  The New York lawmaker proposed a 70 percent tax on top incomes � a view backed by public opinion and many well-respected economists.

Though conservatives try to call Ocasio-Cortez an Omar, their actual policy views are perfectly mainstream.  The New York lawmaker proposed a 70 percent tax on top incomes � a view backed by public opinion and many well-respected economists."
96,President Donald Trump on Friday announced that he has waived interest payments on all federal student loans to help alleviate financial strain as the United States combats the spread of the coronavirus.,Non-biased,0.9813682436943054,alleviate,
97,The white nationalist who said �Hail Trump� and �hail our people� during a conference in Washington D.C. on Saturday � and who received straight-armed Nazi-like salutes in response ...,Biased,0.9694332480430603,straight-armed Nazi-like,"The white nationalist who said �Hail Trump� and �hail our people� during a conference in Washington D.C. on Saturday � and who received the salutes in response ...

The white nationalist who said �Hail Trump� and �hail our people� during a conference in Washington D.C. on Saturday � and who received no salutes in response ...

The white nationalist who said �Hail Trump� and �hail our people� during a conference in Washington D.C. on Saturday � and who received american salutes in response ..."
98,Federal prosecutors charged a 26-year-old U.S. Army veteran who they say expressed support for the Islamic State with plotting to bomb a local white nationalists rally.,Non-biased,0.8240801095962524,,
99,Democrats also said some girls might risk being thrown out of their homes or beaten if they tell their parents they're pregnant.,Biased,0.9822062849998474,beaten,"Democrats also said some girls might risk being thrown out of their homes or schools if they tell their parents they're pregnant.

Democrats also said some girls might risk being thrown out of their homes or jobs if they tell their parents they're pregnant.

Democrats also said some girls might risk being thrown out of their homes or families if they tell their parents they're pregnant."
100,"But make no mistake about it: Despite receiving widespread positive attention from many in the press, Ocasio-Cortez�s radical left-wing policy proposals and her socialist ideology present a significant threat to America�s economy and its longstanding commitment to individual liberty.�",Non-biased,0.8074513077735901,radical,
101,Anti-vaccine groups take dangerous online harassment into the real world,Biased,0.6155538558959961,dangerous,"Anti-vaccine groups take their online harassment into the real world

Anti-vaccine groups take the online harassment into the real world

Anti-vaccine groups take such online harassment into the real world"
102,"The anti-vaccine crowd frequently falls back on the claim that vaccines cause autism, despite more than two dozen studies clearly showing that vaccination does not increase the incidence of autism. Nor did it make a whit of biological sense that vaccines would.",Non-biased,0.8030716776847839,whit,
103,"Everywhere he went on Monday, Trump was greeted by thousands of cheering Indian citizens, troops of traditional dancers and roadways lined with posters and billboards celebrating his visit.",Non-biased,0.5558144450187683,cheering,
104,"A bold statement Wednesday from former Secretary of Defense Gen. James Mattis eviscerating Donald Trump has landed like a bomb in the Senate Republican caucus, sending members fleeing in all different directions.",Biased,0.5066674947738647,eviscerating,"A bold statement Wednesday from former Secretary of Defense Gen. James Mattis , Donald Trump has landed like a bomb in the Senate Republican caucus, sending members fleeing in all different directions.

A bold statement Wednesday from former Secretary of Defense Gen. James Mattis . Donald Trump has landed like a bomb in the Senate Republican caucus, sending members fleeing in all different directions.

A bold statement Wednesday from former Secretary of Defense Gen. James Mattis - Donald Trump has landed like a bomb in the Senate Republican caucus, sending members fleeing in all different directions."
105,"The man-made Amazon fires are for clearing the land of its forests and indigenous people. The benefits are for Jair Bolsonaro�s cronies, while producing a climate disaster for the world.",Biased,0.561159074306488,cronies,"The man-made Amazon fires are for clearing the land of its forests and indigenous people. The benefits are for Jair Bolsonaro�s brazil, while producing a climate disaster for the world."
106,"Rep. David Cicilline (D-RI), during a hearing Wednesday suggested President Trump was partly to blame for the rise of white nationalism.",Non-biased,0.7296217679977417,,
107,"For a fleeting moment on Tuesday, the political universe was kumbayaing in mutual disgust at Donald Trump�s meeting with Robert Kennedy Jr.",Biased,0.9932125806808472,kumbayaing,"For a fleeting moment on Tuesday, the political universe was divided in mutual disgust at Donald Trump�s meeting with Robert Kennedy Jr.

For a fleeting moment on Tuesday, the political universe was reeling in mutual disgust at Donald Trump�s meeting with Robert Kennedy Jr.

For a fleeting moment on Tuesday, the political universe was split in mutual disgust at Donald Trump�s meeting with Robert Kennedy Jr."
108,"Populist Interior Minister Matteo Salvini has slammed Saudi Arabia, the host of the Italian football Super Cup, for not allowing single women to attend the match without a man accompanying them.",Non-biased,0.5369932651519775,slammed,
109,"Borrowing for everyday consumption or for assets such as cars that lose value makes it harder to save and invest in stocks and real estate that tend to create wealth, so the rise in consumer borrowing exacerbates the wealth gap.",Non-biased,0.8589654564857483,exacerbates,
110,"Trump's latest thinking on the task force, created in January to coordinate the response to the virus, came a day after Vice President Mike Pence and other officials said the group's work would be transferred to federal agencies as soon as this month. The idea drew fire from critics who said it was too soon to disband the group.",Non-biased,0.9397683143615723,,
111,"As the Republican Party is struggling to defend him in a moment of nationwide strife, President Donald Trump decided Thursday night to fuel divisions within GOP rather than make nice.",Biased,0.9702920317649841,"struggling, fuel divisions","As the Republican Party is prepared to defend him in a moment of nationwide strife, President Donald Trump decided Thursday night to work within GOP rather than make nice.

As the Republican Party is unable to defend him in a moment of nationwide strife, President Donald Trump decided Thursday night to work within GOP rather than make nice.

As the Republican Party is ready to defend him in a moment of nationwide strife, President Donald Trump decided Thursday night to run within GOP rather than make nice."
112,"Sallie Mae sales employees were rewarded this week with a five-day, all-expenses-paid trip to Hawaii for achieving a record year of $5 billion in student loans, adding to the reported $1.6 trillion in student loan debt for Americans.",Non-biased,0.7674799561500549,rewarded,
