,text,state,probability,biased words,suggestion
113,"But then, science has never been a strong point of the Christian Right or white nationalists. They are bitterly anti-science, which is why they so deeply resent anyone who offers accurate information on the pandemic � be it Dr. Fauci or reporters at CNN and MSNBC.",Biased,0.9951937794685364,bitterly,"But then, science has never been a strong point of the Christian Right or white nationalists. They are all anti-science, which is why they so deeply resent anyone who offers accurate information on the pandemic � be it Dr. Fauci or reporters at CNN and MSNBC.

But then, science has never been a strong point of the Christian Right or white nationalists. They are completely anti-science, which is why they so deeply resent anyone who offers accurate information on the pandemic � be it Dr. Fauci or reporters at CNN and MSNBC.

But then, science has never been a strong point of the Christian Right or white nationalists. They are strongly anti-science, which is why they so deeply resent anyone who offers accurate information on the pandemic � be it Dr. Fauci or reporters at CNN and MSNBC."
114,"Religion will also prove more attractive in a practical way. One of the underreported stories of the 2007-2008 financial crisis was the critical role various churches played in helping people cope with the abrupt collapse of home values, the big drop in retirement savings due to falling stock prices, and the subsequent tsunami of pink slips and salary cuts.",Biased,0.9545172452926636,,
115,The House Democrats� coronavirus recovery bill allows several hundred thousand foreign workers to get college jobs or blue-collar jobs while millions of Americans lose their careers.,Biased,0.7200000882148743,,
116,It is therefore no surprise that Ocasio-Cortez has embraced the term �Democratic socialism.�,Biased,0.9595842361450195,,
117,"There are no more major cases against the NCAA proceeding currently, but Wilken has slowly eroded some of the NCAA�s favorite arguments and restrictions.",Biased,0.5368898510932922,eroded,"There are no more major cases against the NCAA proceeding currently, but Wilken has slowly overturned some of the NCAA�s favorite arguments and restrictions.

There are no more major cases against the NCAA proceeding currently, but Wilken has slowly removed some of the NCAA�s favorite arguments and restrictions.

There are no more major cases against the NCAA proceeding currently, but Wilken has slowly overcome some of the NCAA�s favorite arguments and restrictions."
118,"But Bannon � the former Harvard Business School grad, Goldman Sachs managing director, and Hollywood mogul � cast California as a linchpin in the fight to halt the spread of what he called the globalist and elitist agenda. He urged Republicans to organize, rise up � and put up a fight to hold on to California House seats that are considered vulnerable in 2018.",Non-biased,0.8875365257263184,,
119,"It�s no surprise that her focus on policy has catapulted Warren back into serious contention. Digging into policy solutions for overlooked problems and explaining it in digestible soundbites is what she has done since the publication of her first book, �As We Forgive Our Debtors,� an empirical study of bankruptcy that completely changed how academics viewed the issue.",Biased,0.9910810589790344,,
120,"They are, she believes, the Founding Fathers' insurance policy against tyranny � the safeguard for every other right spelled out in the U.S. Constitution",Biased,0.9921512007713318,"tyranny, safeguard","They are, she believes, the Founding Fathers' insurance policy against violating � the substitute for every other right spelled out in the U.S. Constitution

They are, she believes, the Founding Fathers' insurance policy against and � the same for every other right spelled out in the U.S. Constitution

They are, she believes, the Founding Fathers' insurance policy against violating � the defense for every other right spelled out in the U.S. Constitution"
121,James Steckelberg of the Mayo Clinic said people 65 and over should be administered high-dose flu vaccines to stimulate their immune system. ,Non-biased,0.9544168710708618,stimulate,
122,While Democrats were busy diverting the attention and energy of the entire country into a pointless trial that could not possibly have ended in anything other than President Donald Trump�s acquittal...,Biased,0.9886649250984192,pointless,"While Democrats were busy diverting the attention and energy of the entire country into a fair trial that could not possibly have ended in anything other than President Donald Trump�s acquittal...

While Democrats were busy diverting the attention and energy of the entire country into a new trial that could not possibly have ended in anything other than President Donald Trump�s acquittal...

While Democrats were busy diverting the attention and energy of the entire country into a mass trial that could not possibly have ended in anything other than President Donald Trump�s acquittal..."
123,"Biden�s five picks are typical of centrists who want to trim the edges of our bloated, draconian justice system without changing anything systemically.",Non-biased,0.5558264255523682,"bloated, draconian",
124,We finally know what it takes to get the House to examine gun violence: it�s not a mass shooting; it�s an election.,Biased,0.993364155292511,,
125,Democrats also said some girls might risk being thrown out of their homes or beaten if they tell their parents they're pregnant.,Biased,0.9822062849998474,beaten,"Democrats also said some girls might risk being thrown out of their homes or schools if they tell their parents they're pregnant.

Democrats also said some girls might risk being thrown out of their homes or jobs if they tell their parents they're pregnant.

Democrats also said some girls might risk being thrown out of their homes or families if they tell their parents they're pregnant."
126,"Yes, there may still be time for the union's membership to change its thinking if the players reject the proposal, but at least one marketing expert said a ""no"" vote now could mean short- and long-term disaster.",Non-biased,0.8554168939590454,,
127,"The coronavirus has presented the president with an adversary unlike any other he has confronted. It cannot be intimidated by angry tweets. It cannot be dismissed with a nickname. It cannot be diminished by calling it a �hoax,� as he did in February. And as the death toll rises, while Trump�s poll numbers fall, a new, old strategy is taking shape.",Biased,0.5302820205688477,,
128,"While Pace receives her spiritual grace from a Christian God, science has shown that faith in a supernatural wonder, whatever it may be, that bears powerful benefits on an individual�s mental and even physical well-being.",Biased,0.9674794673919678,supernatural wonder,"While Pace receives her spiritual grace from a Christian God, science has shown that faith in a god, whatever it may be, that bears powerful benefits on an individual�s mental and even physical well-being.

While Pace receives her spiritual grace from a Christian God, science has shown that faith in a substance, whatever it may be, that bears powerful benefits on an individual�s mental and even physical well-being.

While Pace receives her spiritual grace from a Christian God, science has shown that faith in a faith, whatever it may be, that bears powerful benefits on an individual�s mental and even physical well-being."
129,"The coronavirus has presented the president with an adversary unlike any other he has confronted. It cannot be intimidated by angry tweets. It cannot be dismissed with a nickname. It cannot be diminished by calling it a �hoax,� as he did in February. And as the death toll rises, while Trump�s poll numbers fall, a new, old strategy is taking shape.",Biased,0.5302820205688477,,
130,The Times� about-face was just one example of a little Orwellian campaign that�s sprung up in the liberal media since the Disneyland measles outbreak to try to rewrite history by shoehorning vaccine opposition into the shopworn trope that it is conservatives who are �anti-science.�,Biased,0.5953896641731262,"Orwellian campaign, rewrite history, shoehorning","The Times� about-face was just one example of a little group that�s sprung up in the liberal media since the Disneyland measles outbreak to try to demonstrate by demonstrate vaccine opposition into the shopworn trope that it is conservatives who are �anti-science.�

The Times� about-face was just one example of a little joke that�s sprung up in the liberal media since the Disneyland measles outbreak to try to communicate by communicate vaccine opposition into the shopworn trope that it is conservatives who are �anti-science.�

The Times� about-face was just one example of a little conspiracy that�s sprung up in the liberal media since the Disneyland measles outbreak to try to justify by justify vaccine opposition into the shopworn trope that it is conservatives who are �anti-science.�"
131,"Mexico said on Monday it would reject a U.S. idea to take in all Central American asylum seekers if it is raised at talks this week with the Trump administration, which has threatened to impose tariffs if Mexico does not crack down on illegal immigration.",Non-biased,0.8897919654846191,threatened,
132,"She credited women for mobilizing against gun violence, creating the #MeToo movement against sexual harassment and discrimination, and taking back the Democratic majority in the House of Representatives.",Biased,0.5578028559684753,,
133,"In a three-part breakdown of how Trump has failed this moment and the nation, (Ret.) Gen. Allen specifically called out this administration singling out antifa�a leaderless movement that is, by definition, anti-fascist�as a terrorist group while ignoring the white supremacists who have been proven to be inciting violence at some of these protests.",Biased,0.9914674758911133,failed,"In a three-part breakdown of how Trump has viewed this moment and the nation, (Ret.) Gen. Allen specifically called out this administration singling out antifa�a leaderless movement that is, by definition, anti-fascist�as a terrorist group while ignoring the white supremacists who have been proven to be inciting violence at some of these protests.

In a three-part breakdown of how Trump has handled this moment and the nation, (Ret.) Gen. Allen specifically called out this administration singling out antifa�a leaderless movement that is, by definition, anti-fascist�as a terrorist group while ignoring the white supremacists who have been proven to be inciting violence at some of these protests.

In a three-part breakdown of how Trump has won this moment and the nation, (Ret.) Gen. Allen specifically called out this administration singling out antifa�a leaderless movement that is, by definition, anti-fascist�as a terrorist group while ignoring the white supremacists who have been proven to be inciting violence at some of these protests."
134,�A new low�: Washington Post media critic blows up Tucker Carlson�s absurd lies about white nationalism,Biased,0.9953834414482117,"blows up, absurd","�A new low�: Washington Post media critic of Tucker Carlson�s ' lies about white nationalism

�A new low�: Washington Post media critic exposed Tucker Carlson�s big lies about white nationalism

�A new low�: Washington Post media critic ##izes Tucker Carlson�s personal lies about white nationalism"
135,"The new �wealth tax� is not out of character for Warren, who has long railed against income inequality and the uber-rich, but would mark a move to the left by the party as a whole if it were adopted.",Non-biased,0.893778383731842,railed,
136,"Trump wants the country to reopen and restrictions imposed by states and local governments to control the spread of COVID-19, the respiratory illness caused by the virus, eased.",Biased,0.5084483027458191,,
137,"But the top risk by likelihood highlighted in the annual Global Risks Report was extreme weather, in a survey of 1,000 experts from government, business, academia and non-governmental organizations.",Non-biased,0.9215728044509888,,
138,"They are, she believes, the Founding Fathers' insurance policy against tyranny � the safeguard for every other right spelled out in the U.S. Constitution",Biased,0.9921512007713318,"tyranny, safeguard","They are, she believes, the Founding Fathers' insurance policy against violating � the substitute for every other right spelled out in the U.S. Constitution

They are, she believes, the Founding Fathers' insurance policy against and � the same for every other right spelled out in the U.S. Constitution

They are, she believes, the Founding Fathers' insurance policy against violating � the defense for every other right spelled out in the U.S. Constitution"
139,Athletes awoke to news that several water polo players had been injured in a terrifying accident in the early hours of Saturday morning when the second floor of a nightclub came down on the heads of revelers below.,Non-biased,0.9027008414268494,terrifying,
140,"Ironically, bans on �high-capacity� magazines are part of the Bloomberg campaign�s gun control push, yet a Virginia Tech review board found that such a ban would have had a negligible impact on the results of the 2007 attack.",Non-biased,0.5224516987800598,negligible,
141,"Merril Hoge, one of the most outspoken critics against the alarm surrounding CTE studies, also underscored that, from his lens, demonizing sports like football does more harm to American children than good.",Biased,0.7788212895393372,demonizing,"Merril Hoge, one of the most outspoken critics against the alarm surrounding CTE studies, also underscored that, from his lens, watching sports like football does more harm to American children than good.

Merril Hoge, one of the most outspoken critics against the alarm surrounding CTE studies, also underscored that, from his lens, some sports like football does more harm to American children than good.

Merril Hoge, one of the most outspoken critics against the alarm surrounding CTE studies, also underscored that, from his lens, even sports like football does more harm to American children than good."
142,"U.S. intelligence assessments and experts have said that Saudi Crown Prince Mohammed bin Salman, who controls all levers of power in Saudi Arabia, likely ordered or at least knew about the killing of Washington Post columnist Jamal Khashoggi.",Biased,0.9872657656669617,,
143,"Background checks required to buy firearms have spiked to record numbers in the past month, fueled by a run on guns from Americans worried about their safety during the coronavirus crisis.",Biased,0.6881049871444702,fueled,"Background checks required to buy firearms have spiked to record numbers in the past month, highlighted by a run on guns from Americans worried about their safety during the coronavirus crisis.

Background checks required to buy firearms have spiked to record numbers in the past month, fueled by a run on guns from Americans worried about their safety during the coronavirus crisis.

Background checks required to buy firearms have spiked to record numbers in the past month, prompted by a run on guns from Americans worried about their safety during the coronavirus crisis."
144,"So if you decided a career in art history was worth the price, it shouldn�t be the government�s job to pay the bill for your student loans��even if it�s not your fault that the cost of college has exploded in recent years.",Biased,0.5121044516563416,,
145,"The president has called for a tough response to the protests in order to ""dominate the streets"" and has threatened to call in active-duty troops to quell unrest in cities where local authorities were unable to do so. ",Non-biased,0.6079209446907043,threatened,
146,"Throughout his presidency, Trump has shown a penchant for quick fixes and slapdash policies aimed at satisfying the short-term appetites of his base, no matter how much it hurts the country�s long-term welfare.",Biased,0.9948039054870605,"penchant, slapdash","Throughout his presidency, Trump has shown a preference for quick fixes and implementing policies aimed at satisfying the short-term appetites of his base, no matter how much it hurts the country�s long-term welfare.

Throughout his presidency, Trump has shown a preference for quick fixes and progressive policies aimed at satisfying the short-term appetites of his base, no matter how much it hurts the country�s long-term welfare.

Throughout his presidency, Trump has shown a passion for quick fixes and other policies aimed at satisfying the short-term appetites of his base, no matter how much it hurts the country�s long-term welfare."
147,"With this in mind, the Trump administration reportedly hopes to reduce poverty in the United States, not by making a material difference in struggling families� finances, but by tinkering with the threshold for what counts as poverty.",Biased,0.9482863545417786,tinkering,"With this in mind, the Trump administration reportedly hopes to reduce poverty in the United States, not by making a material difference in struggling families� finances, but by competing with the threshold for what counts as poverty.

With this in mind, the Trump administration reportedly hopes to reduce poverty in the United States, not by making a material difference in struggling families� finances, but by increasing with the threshold for what counts as poverty.

With this in mind, the Trump administration reportedly hopes to reduce poverty in the United States, not by making a material difference in struggling families� finances, but by dealing with the threshold for what counts as poverty."
148,"Some movement leaders regrouped. Instead of stoking outrage, they set out to build support with another tack: Looking normal.",Biased,0.9932292103767395,stoking,"Some movement leaders regrouped. Instead of creating outrage, they set out to build support with another tack: Looking normal.

Some movement leaders regrouped. Instead of causing outrage, they set out to build support with another tack: Looking normal.

Some movement leaders regrouped. Instead of showing outrage, they set out to build support with another tack: Looking normal."
149,"The Turkmen government also published photos of contact sporting events such as wrestling and martial arts, which most of the world has canceled to prevent the spread of the deadly pathogen originating in central Wuhan, China.",Non-biased,0.8320238590240479,,
150,"Since then, drip by drip, other parts of the federal government have had their online content trimmed to omit mention of lesbian, gay, bisexual, transgender and queer people.",Non-biased,0.6532058715820312,drip by drip,
151,"According to the Guardian, a survey of 15 British female Olympians found that most feel that allowing transgenders to compete alongside natural-born female athletes is likely unfair to the women and they want more research before new rules are made.",Non-biased,0.9457093477249146,unfair,
152,Trump has also threatened to impose an additional 25 percent tariffs on $325 billion worth of imports from China.,Non-biased,0.9168333411216736,threatened,
153,"The United States will expand the scope of a program that returns non-Mexican migrants crossing Mexico�s border to that country to await their U.S. court hearings, the Department of Homeland Security said on Thursday.",Non-biased,0.599926233291626,,
154,"Australian sports stars, sparked in part by a call to action from tennis player Nick Kyrgios, have rallied to raise funds in support of relief and recovery efforts for victims of the country�s bushfire catastrophe.",Non-biased,0.9258436560630798,rallied,
155,"There was a point a few years ago at which some GOP officials, fearing a backlash in response to the �war on women,� pretended to be pro-choice and used highly deceptive rhetoric about contraception as a way to improve their electoral prospects.",Biased,0.9950639009475708,,
156,"Sen. Elizabeth Warren, the Democratic presidential contender, called for eliminating the Electoral College in a Monday town hall in Mississippi.",Non-biased,0.6972962021827698,eliminating,
157,It is hard to argue that the highest income countries should not reduce their meat and dairy.,Biased,0.9685326814651489,hard to argue,"It is argued that the highest income countries should not reduce their meat and dairy.

It is important that the highest income countries should not reduce their meat and dairy.

It is said that the highest income countries should not reduce their meat and dairy."
158,"New laws in Virginia demonstrate that state lawmakers can deliver sweeping gun control measures even in a state where a vocal, well-organized opposition is fierce about protecting its guns and proud of its hunting tradition.",Non-biased,0.5748529434204102,"sweeping, fierce",
159,"Andres Iniesta, the former Barcelona captain and World Cup-winning Spanish soccer star, apologized Tuesday after being criticized for posting a picture of him posing with two people clad in blackface during a popular Christian celebration.",Non-biased,0.8328387141227722,,
160,"The biggest swimming pool in Russia�s Muslim-majority North Caucasus region has banned women, prompting anger from rights activists and others who have accused the sports complex of discrimination.",Non-biased,0.5328270792961121,,
161,"Loeffler blamed leftist media, especially the Daily Beast, for perpetuating narratives that she might have violated statutes against insider trading. She continued, noting that the media created the narrative against her because, like President Donald Trump, she is a political outsider.",Non-biased,0.7092980146408081,,
162,"Some movement leaders regrouped. Instead of stoking outrage, they set out to build support with another tack: Looking normal.",Biased,0.9932292103767395,stoking,"Some movement leaders regrouped. Instead of creating outrage, they set out to build support with another tack: Looking normal.

Some movement leaders regrouped. Instead of causing outrage, they set out to build support with another tack: Looking normal.

Some movement leaders regrouped. Instead of showing outrage, they set out to build support with another tack: Looking normal."
163,"The safe, heavily researched HPV vaccine remains tragically under-used � and anti-vaccine movies and conferences could make it more so if we�re not careful.",Biased,0.9950248003005981,tragically,"The safe, heavily researched HPV vaccine remains often under-used � and anti-vaccine movies and conferences could make it more so if we�re not careful.

The safe, heavily researched HPV vaccine remains an under-used � and anti-vaccine movies and conferences could make it more so if we�re not careful.

The safe, heavily researched HPV vaccine remains very under-used � and anti-vaccine movies and conferences could make it more so if we�re not careful."
164,"But rather than appreciate the fact that Asian-American women are considered highly attractive, Lim sees only a sneaking racial bias, a reflection of our upside-down cultural world where victimhood and oppression carry more social currency than even beauty and success.",Biased,0.9888187050819397,,
165,"Swedish climate worrier Greta Thunberg has taken a swipe at Australia�s leaders as the bushfire disaster rages on, delivering demands for action tempered by her own advice for solutions to the problem convulsing the land Down Under.",Non-biased,0.879842221736908,convulsing,
166,"The Obama-era memoranda directed the FSA to shift its focus from collecting student debt to assisting student borrowers in debt management, even to the extent of allowing them to default on their loans. ",Non-biased,0.9242219924926758,,
167,"Numerous posts claim the virus has been patented � and some even suggest, incorrectly, that the virus was made in a lab and a vaccine already exists.",Non-biased,0.5694431066513062,,
168,"With just over a year left in President Donald Trump's first term, another late-breaking news item barely made waves: The Interior Department � which manages the majority of the federal government's public lands � deleted ""sexual orientation"" from its anti-discrimination guidelines. ",Non-biased,0.8051512241363525,,
169,"The New York Times recently published a fairly detailed fact-check of these Trump World arguments that democrats don�t mind executing babies after birth, and not surprisingly, the rhetoric is irresponsibly wrong.",Biased,0.9892545342445374,executing babies,"The New York Times recently published a fairly detailed fact-check of these Trump World arguments that democrats don�t mind birth after birth, and not surprisingly, the rhetoric is irresponsibly wrong.

The New York Times recently published a fairly detailed fact-check of these Trump World arguments that democrats don�t mind babies after birth, and not surprisingly, the rhetoric is irresponsibly wrong.

The New York Times recently published a fairly detailed fact-check of these Trump World arguments that democrats don�t mind born after birth, and not surprisingly, the rhetoric is irresponsibly wrong."
170,"But rather than appreciate the fact that Asian-American women are considered highly attractive, Lim sees only a sneaking racial bias, a reflection of our upside-down cultural world where victimhood and oppression carry more social currency than even beauty and success.",Biased,0.9888187050819397,,
171,"The retail holiday, Black Friday, saw protests in a long list of countries -- including France, Germany, the United States -- with some activists entering stores and others holding mock funerals.",Non-biased,0.9429307579994202,mock,
172,"In fact, Clinton�s plan is so inept in its ability to understand how college funding even operates, and so atrociously far from providing any adequate solutions to a complex problem, that it sounds like she was channeling the Simpsons.",Biased,0.9902390241622925,"inept, atrociously","In fact, Clinton�s plan is so limited in its ability to understand how college funding even operates, and so far far from providing any adequate solutions to a complex problem, that it sounds like she was channeling the Simpsons.

In fact, Clinton�s plan is so limited in its ability to understand how college funding even operates, and so is far from providing any adequate solutions to a complex problem, that it sounds like she was channeling the Simpsons.

In fact, Clinton�s plan is so limited in its ability to understand how college funding even operates, and so so far from providing any adequate solutions to a complex problem, that it sounds like she was channeling the Simpsons."
173,"Pelosi�s coronavirus plan uses the pandemic to cram provisions of the House Democrats� H.R. 1 legislation into federal law. That legislation went even further in its efforts to create loopholes for voter fraud, allowing convicted felons to vote in federal elections.",Biased,0.8222878575325012,"cram, loopholes","Pelosi�s coronavirus plan uses the pandemic to put provisions of the House Democrats� H.R. 1 legislation into federal law. That legislation went even further in its efforts to create protection for voter fraud, allowing convicted felons to vote in federal elections.

Pelosi�s coronavirus plan uses the pandemic to turn provisions of the House Democrats� H.R. 1 legislation into federal law. That legislation went even further in its efforts to create compensation for voter fraud, allowing convicted felons to vote in federal elections.

Pelosi�s coronavirus plan uses the pandemic to convert provisions of the House Democrats� H.R. 1 legislation into federal law. That legislation went even further in its efforts to create compensation for voter fraud, allowing convicted felons to vote in federal elections."
174,Trump has publicly taken aim at Germany � even threatening last year to impose tariffs on foreign cars sold in the U.S. � over trade deficits.,Biased,0.9401479363441467,,
175,"Democrats and Republicans stood and applauded after Illinois Rep. Rodney Davis, the top Republican on the House Administration Committee, saluted Haaland for making history as the first Native American woman to preside over the chamber.",Biased,0.9111570715904236,saluted,"Democrats and Republicans stood and applauded after Illinois Rep. Rodney Davis, the top Republican on the House Administration Committee, thanked Haaland for making history as the first Native American woman to preside over the chamber.

Democrats and Republicans stood and applauded after Illinois Rep. Rodney Davis, the top Republican on the House Administration Committee, credited Haaland for making history as the first Native American woman to preside over the chamber.

Democrats and Republicans stood and applauded after Illinois Rep. Rodney Davis, the top Republican on the House Administration Committee, commended Haaland for making history as the first Native American woman to preside over the chamber."
176,"Haqqani claimed the Taliban are just looking for a round of free and fair elections, laughably pretending the murderous Islamist extremists would cheerfully accept losing and head back to their caves in peace if the Afghan people reject them.",Biased,0.9951637387275696,"laughably, murderous","Haqqani claimed the Taliban are just looking for a round of free and fair elections, instead pretending the sunni Islamist extremists would cheerfully accept losing and head back to their caves in peace if the Afghan people reject them.

Haqqani claimed the Taliban are just looking for a round of free and fair elections, and pretending the sunni Islamist extremists would cheerfully accept losing and head back to their caves in peace if the Afghan people reject them.

Haqqani claimed the Taliban are just looking for a round of free and fair elections, "" pretending the afghan Islamist extremists would cheerfully accept losing and head back to their caves in peace if the Afghan people reject them."
177,"Using the International Holocaust Remembrance Alliance's definition of anti-Semitism, Canada�s vote for creation of a Palestinian state does not delegitimize Israel, any more than Canadian criticism of any other state delegitimizes it.",Non-biased,0.8421408534049988,delegitimize,
